 Chunks:   0%|          | 0/625 [00:00<?, ?it/s]
Downloading:  93%|█████████▎| 934/1000 [00:10<00:01, 47.01it/s][A
Downloading:  95%|█████████▍| 949/1000 [00:10<00:00, 58.88it/s][A
Downloading:  96%|█████████▋| 963/1000 [00:10<00:00, 70.09it/s][A
Downloading:  97%|█████████▋| 974/1000 [00:10<00:00, 76.86it/s][A
Downloading:  99%|█████████▊| 986/1000 [00:10<00:00, 84.48it/s][A
Downloading: 100%|█████████▉| 997/1000 [00:10<00:00, 55.22it/s][A
                                                               [AChunks:  21%|██        | 132/625 [21:58<1:31:06, 11.09s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   1%|          | 8/1000 [00:00<00:13, 75.35it/s][A
Downloading:   2%|▏         | 24/1000 [00:00<00:11, 85.37it/s][A
Downloading:   4%|▍         | 40/1000 [00:00<00:09, 97.13it/s][A
Downloading:   5%|▍         | 49/1000 [00:00<00:10, 91.47it/s][A
Downloading:   6%|▌         | 58/1000 [00:00<00:11, 83.56it/s][A
Downloading:   7%|▋         | 66/1000 [00:00<00:12, 74.49it/s][A
Downloading:   8%|▊         | 75/1000 [00:00<00:12, 75.99it/s][A
Downloading:   8%|▊         | 85/1000 [00:00<00:11, 79.91it/s][A
Downloading:  10%|▉         | 95/1000 [00:01<00:10, 83.30it/s][A
Downloading:  11%|█         | 107/1000 [00:01<00:14, 61.14it/s][A
Downloading:  12%|█▏        | 121/1000 [00:01<00:12, 72.13it/s][A
Downloading:  13%|█▎        | 130/1000 [00:01<00:16, 53.19it/s][A
Downloading:  15%|█▌        | 150/1000 [00:01<00:12, 67.73it/s][A
Downloading:  16%|█▋        | 163/1000 [00:01<00:10, 78.02it/s][A
Downloading:  17%|█▋        | 174/1000 [00:02<00:12, 67.83it/s][A
Downloading:  18%|█▊        | 184/1000 [00:02<00:15, 54.33it/s][A
Downloading:  21%|██▏       | 213/1000 [00:02<00:11, 71.49it/s][A
Downloading:  23%|██▎       | 227/1000 [00:02<00:09, 83.26it/s][A
Downloading:  24%|██▍       | 241/1000 [00:02<00:10, 69.82it/s][A
Downloading:  25%|██▌       | 252/1000 [00:03<00:12, 60.63it/s][A
Downloading:  27%|██▋       | 268/1000 [00:03<00:09, 74.28it/s][A
Downloading:  29%|██▉       | 291/1000 [00:03<00:07, 91.50it/s][A
Downloading:  30%|███       | 305/1000 [00:03<00:12, 54.95it/s][A
Downloading:  32%|███▏      | 323/1000 [00:04<00:10, 67.38it/s][A
Downloading:  34%|███▍      | 341/1000 [00:04<00:08, 80.07it/s][A
Downloading:  36%|███▌      | 356/1000 [00:04<00:07, 87.91it/s][A
Downloading:  37%|███▋      | 369/1000 [00:04<00:06, 91.76it/s][A
Downloading:  38%|███▊      | 381/1000 [00:04<00:06, 94.26it/s][A
Downloading:  39%|███▉      | 393/1000 [00:04<00:06, 96.80it/s][A
Downloading:  40%|████      | 404/1000 [00:04<00:06, 97.43it/s][A
Downloading:  42%|████▏     | 420/1000 [00:04<00:05, 107.89it/s][A
Downloading:  44%|████▎     | 437/1000 [00:04<00:04, 117.89it/s][A
Downloading:  45%|████▌     | 452/1000 [00:05<00:04, 123.31it/s][A
Downloading:  47%|████▋     | 468/1000 [00:05<00:04, 127.71it/s][A
Downloading:  48%|████▊     | 482/1000 [00:05<00:06, 80.88it/s] [A
Downloading:  50%|█████     | 504/1000 [00:05<00:05, 97.51it/s][A
Downloading:  52%|█████▏    | 518/1000 [00:05<00:06, 76.07it/s][A
Downloading:  54%|█████▍    | 541/1000 [00:06<00:04, 94.96it/s][A
Downloading:  56%|█████▌    | 556/1000 [00:06<00:06, 70.66it/s][A
Downloading:  57%|█████▋    | 568/1000 [00:06<00:06, 62.70it/s][A
Downloading:  58%|█████▊    | 583/1000 [00:06<00:05, 74.83it/s][A
Downloading:  60%|█████▉    | 598/1000 [00:06<00:04, 83.31it/s][A
Downloading:  61%|██████    | 609/1000 [00:07<00:05, 71.36it/s][A
Downloading:  64%|██████▎   | 637/1000 [00:07<00:03, 91.25it/s][A
Downloading:  65%|██████▌   | 653/1000 [00:07<00:03, 89.82it/s][A
Downloading:  67%|██████▋   | 666/1000 [00:07<00:03, 85.37it/s][A
Downloading:  68%|██████▊   | 678/1000 [00:07<00:05, 63.62it/s][A
Downloading:  70%|███████   | 700/1000 [00:07<00:03, 80.39it/s][A
Downloading:  71%|███████▏  | 713/1000 [00:08<00:04, 70.20it/s][A
Downloading:  72%|███████▎  | 725/1000 [00:08<00:03, 80.12it/s][A
Downloading:  74%|███████▍  | 743/1000 [00:08<00:02, 95.58it/s][A
Downloading:  76%|███████▌  | 756/1000 [00:08<00:03, 70.02it/s][A
Downloading:  78%|███████▊  | 780/1000 [00:08<00:02, 88.18it/s][A
Downloading:  80%|████████  | 801/1000 [00:08<00:01, 103.66it/s][A
Downloading:  82%|████████▏ | 816/1000 [00:08<00:01, 111.41it/s][A
Downloading:  83%|████████▎ | 831/1000 [00:09<00:01, 87.99it/s] [A
Downloading:  85%|████████▌ | 851/1000 [00:09<00:01, 104.20it/s][A
Downloading:  87%|████████▋ | 866/1000 [00:09<00:01, 111.99it/s][A
Downloading:  88%|████████▊ | 880/1000 [00:09<00:01, 111.93it/s][A
Downloading:  90%|█████████ | 902/1000 [00:09<00:00, 129.11it/s][A
Downloading:  92%|█████████▏| 922/1000 [00:09<00:00, 118.91it/s][A
Downloading:  94%|█████████▎| 936/1000 [00:10<00:00, 93.25it/s] [A
Downloading:  95%|█████████▍| 948/1000 [00:10<00:00, 62.21it/s][A
Downloading:  97%|█████████▋| 967/1000 [00:10<00:00, 77.60it/s][A
Downloading:  98%|█████████▊| 979/1000 [00:10<00:00, 64.09it/s][A
Downloading:  99%|█████████▉| 992/1000 [00:10<00:00, 75.11it/s][A
                                                               [AChunks:  21%|██▏       | 133/625 [22:10<1:32:28, 11.28s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   0%|          | 5/1000 [00:00<01:01, 16.30it/s][A
Downloading:   2%|▏         | 15/1000 [00:00<00:45, 21.76it/s][A
Downloading:   2%|▏         | 22/1000 [00:00<00:35, 27.37it/s][A
Downloading:   3%|▎         | 27/1000 [00:00<00:35, 27.07it/s][A
Downloading:   5%|▌         | 52/1000 [00:00<00:25, 36.94it/s][A
Downloading:   6%|▋         | 63/1000 [00:01<00:25, 36.71it/s][A
Downloading:   8%|▊         | 78/1000 [00:01<00:21, 43.69it/s][A
Downloading:   9%|▉         | 88/1000 [00:01<00:19, 46.80it/s][A
Downloading:  12%|█▏        | 115/1000 [00:01<00:14, 61.80it/s][A
Downloading:  13%|█▎        | 128/1000 [00:02<00:18, 47.71it/s][A
Downloading:  16%|█▌        | 159/1000 [00:02<00:13, 63.75it/s][A
Downloading:  18%|█▊        | 175/1000 [00:02<00:12, 65.02it/s][A
Downloading:  19%|█▉        | 188/1000 [00:02<00:11, 71.60it/s][A
Downloading:  20%|██        | 200/1000 [00:02<00:17, 46.70it/s][A
Downloading:  22%|██▏       | 216/1000 [00:03<00:13, 58.70it/s][A
Downloading:  23%|██▎       | 232/1000 [00:03<00:10, 71.43it/s][A
Downloading:  24%|██▍       | 245/1000 [00:03<00:09, 80.89it/s][A
Downloading:  26%|██▌       | 257/1000 [00:03<00:08, 85.93it/s][A
Downloading:  27%|██▋       | 269/1000 [00:03<00:07, 92.13it/s][A
Downloading:  28%|██▊       | 281/1000 [00:03<00:07, 93.52it/s][A
Downloading:  29%|██▉       | 292/1000 [00:03<00:07, 90.96it/s][A
Downloading:  30%|███       | 304/1000 [00:03<00:07, 97.02it/s][A
Downloading:  32%|███▏      | 315/1000 [00:04<00:10, 66.86it/s][A
Downloading:  33%|███▎      | 327/1000 [00:04<00:08, 76.96it/s][A
Downloading:  34%|███▎      | 337/1000 [00:04<00:11, 58.95it/s][A
Downloading:  35%|███▍      | 349/1000 [00:04<00:09, 68.11it/s][A
Downloading:  36%|███▌      | 358/1000 [00:04<00:09, 69.25it/s][A
Downloading:  37%|███▋      | 367/1000 [00:04<00:08, 72.70it/s][A
Downloading:  38%|███▊      | 376/1000 [00:04<00:08, 74.41it/s][A
Downloading:  38%|███▊      | 385/1000 [00:05<00:08, 68.67it/s][A
Downloading:  39%|███▉      | 393/1000 [00:05<00:08, 68.93it/s][A
Downloading:  41%|████      | 407/1000 [00:05<00:07, 78.70it/s][A
Downloading:  42%|████▏     | 423/1000 [00:05<00:06, 92.01it/s][A
Downloading:  44%|████▍     | 439/1000 [00:05<00:05, 103.84it/s][A
Downloading:  46%|████▌     | 457/1000 [00:05<00:04, 118.29it/s][A
Downloading:  48%|████▊     | 478/1000 [00:05<00:03, 134.95it/s][A
Downloading:  50%|████▉     | 499/1000 [00:05<00:03, 141.86it/s][A
Downloading:  52%|█████▏    | 515/1000 [00:06<00:04, 102.87it/s][A
Downloading:  53%|█████▎    | 530/1000 [00:06<00:04, 113.57it/s][A
Downloading:  54%|█████▍    | 544/1000 [00:06<00:04, 95.18it/s] [A
Downloading:  56%|█████▌    | 556/1000 [00:06<00:04, 96.85it/s][A
Downloading:  57%|█████▋    | 571/1000 [00:06<00:03, 107.32it/s][A
Downloading:  58%|█████▊    | 584/1000 [00:06<00:03, 105.79it/s][A
Downloading:  60%|██████    | 600/1000 [00:06<00:03, 114.79it/s][A
Downloading:  62%|██████▏   | 617/1000 [00:07<00:03, 126.49it/s][A
Downloading:  64%|██████▎   | 635/1000 [00:07<00:02, 138.22it/s][A
Downloading:  65%|██████▌   | 652/1000 [00:07<00:02, 144.01it/s][A
Downloading:  68%|██████▊   | 675/1000 [00:07<00:02, 160.97it/s][A
Downloading:  69%|██████▉   | 693/1000 [00:07<00:01, 163.37it/s][A
Downloading:  71%|███████   | 711/1000 [00:07<00:01, 161.30it/s][A
Downloading:  73%|███████▎  | 730/1000 [00:07<00:01, 168.05it/s][A
Downloading:  75%|███████▍  | 749/1000 [00:07<00:01, 169.07it/s][A
Downloading:  77%|███████▋  | 767/1000 [00:07<00:01, 159.41it/s][A
Downloading:  78%|███████▊  | 784/1000 [00:08<00:01, 158.39it/s][A
Downloading:  81%|████████  | 807/1000 [00:08<00:01, 174.57it/s][A
Downloading:  83%|████████▎ | 833/1000 [00:08<00:00, 193.60it/s][A
Downloading:  86%|████████▌ | 858/1000 [00:08<00:00, 202.84it/s][A
Downloading:  88%|████████▊ | 883/1000 [00:08<00:00, 209.15it/s][A
Downloading:  90%|█████████ | 905/1000 [00:08<00:00, 190.76it/s][A
Downloading:  93%|█████████▎| 928/1000 [00:08<00:00, 197.68it/s][A
Downloading:  95%|█████████▌| 954/1000 [00:08<00:00, 212.74it/s][A
Downloading:  98%|█████████▊| 981/1000 [00:08<00:00, 225.36it/s][A
                                                                [AChunks:  21%|██▏       | 134/625 [22:20<1:28:48, 10.85s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   2%|▏         | 20/1000 [00:00<00:05, 192.61it/s][A
Downloading:   3%|▎         | 26/1000 [00:00<00:15, 64.52it/s] [A
Downloading:   4%|▍         | 39/1000 [00:00<00:12, 75.77it/s][A
Downloading:   5%|▍         | 47/1000 [00:00<00:16, 57.03it/s][A
Downloading:   7%|▋         | 67/1000 [00:00<00:12, 72.53it/s][A
Downloading:   9%|▉         | 88/1000 [00:00<00:10, 88.62it/s][A
Downloading:  10%|█         | 101/1000 [00:01<00:10, 89.63it/s][A
Downloading:  12%|█▎        | 125/1000 [00:01<00:07, 110.28it/s][A
Downloading:  15%|█▍        | 148/1000 [00:01<00:06, 129.18it/s][A
Downloading:  17%|█▋        | 166/1000 [00:01<00:09, 87.65it/s] [A
Downloading:  18%|█▊        | 184/1000 [00:01<00:08, 100.51it/s][A
Downloading:  20%|█▉        | 199/1000 [00:01<00:09, 88.91it/s] [A
Downloading:  22%|██▏       | 218/1000 [00:02<00:09, 79.24it/s][A
Downloading:  23%|██▎       | 229/1000 [00:02<00:09, 85.00it/s][A
Downloading:  25%|██▌       | 251/1000 [00:02<00:07, 104.06it/s][A
Downloading:  26%|██▋       | 265/1000 [00:02<00:09, 81.36it/s] [A
Downloading:  28%|██▊       | 277/1000 [00:02<00:08, 82.92it/s][A
Downloading:  29%|██▉       | 288/1000 [00:03<00:14, 50.49it/s][A
Downloading:  30%|██▉       | 297/1000 [00:03<00:12, 57.74it/s][A
Downloading:  31%|███       | 306/1000 [00:03<00:16, 41.02it/s][A
Downloading:  31%|███▏      | 313/1000 [00:03<00:14, 45.92it/s][A
Downloading:  32%|███▏      | 321/1000 [00:03<00:13, 51.77it/s][A
Downloading:  33%|███▎      | 328/1000 [00:04<00:14, 44.85it/s][A
Downloading:  33%|███▎      | 334/1000 [00:04<00:16, 40.60it/s][A
Downloading:  34%|███▍      | 343/1000 [00:04<00:13, 48.05it/s][A
Downloading:  36%|███▌      | 356/1000 [00:04<00:10, 59.01it/s][A
Downloading:  36%|███▋      | 365/1000 [00:04<00:10, 61.25it/s][A
Downloading:  37%|███▋      | 373/1000 [00:04<00:14, 43.55it/s][A
Downloading:  38%|███▊      | 381/1000 [00:05<00:12, 49.17it/s][A
Downloading:  39%|███▉      | 389/1000 [00:05<00:12, 50.41it/s][A
Downloading:  40%|███▉      | 396/1000 [00:05<00:13, 45.97it/s][A
Downloading:  40%|████      | 402/1000 [00:05<00:14, 41.00it/s][A
Downloading:  41%|████      | 412/1000 [00:05<00:11, 49.30it/s][A
Downloading:  42%|████▏     | 419/1000 [00:05<00:12, 46.29it/s][A
Downloading:  42%|████▎     | 425/1000 [00:05<00:11, 49.25it/s][A
Downloading:  43%|████▎     | 431/1000 [00:06<00:13, 43.37it/s][A
Downloading:  44%|████▍     | 440/1000 [00:06<00:11, 50.31it/s][A
Downloading:  45%|████▍     | 447/1000 [00:06<00:10, 53.66it/s][A
Downloading:  46%|████▌     | 458/1000 [00:06<00:08, 62.59it/s][A
Downloading:  47%|████▋     | 466/1000 [00:06<00:09, 55.66it/s][A
Downloading:  47%|████▋     | 473/1000 [00:06<00:09, 57.69it/s][A
Downloading:  48%|████▊     | 481/1000 [00:06<00:09, 56.87it/s][A
Downloading:  49%|████▉     | 488/1000 [00:07<00:08, 59.74it/s][A
Downloading:  50%|████▉     | 495/1000 [00:07<00:08, 56.98it/s][A
Downloading:  50%|█████     | 501/1000 [00:07<00:09, 53.04it/s][A
Downloading:  51%|█████     | 509/1000 [00:07<00:08, 58.82it/s][A
Downloading:  52%|█████▏    | 516/1000 [00:07<00:08, 60.47it/s][A
Downloading:  52%|█████▏    | 523/1000 [00:07<00:07, 62.37it/s][A
Downloading:  53%|█████▎    | 531/1000 [00:07<00:07, 64.00it/s][A
Downloading:  54%|█████▍    | 538/1000 [00:07<00:07, 59.34it/s][A
Downloading:  55%|█████▍    | 546/1000 [00:07<00:07, 63.37it/s][A
Downloading:  55%|█████▌    | 554/1000 [00:08<00:06, 65.88it/s][A
Downloading:  56%|█████▌    | 562/1000 [00:08<00:06, 69.56it/s][A
Downloading:  58%|█████▊    | 576/1000 [00:08<00:05, 81.44it/s][A
Downloading:  59%|█████▊    | 586/1000 [00:08<00:05, 81.56it/s][A
Downloading:  60%|█████▉    | 595/1000 [00:08<00:05, 79.39it/s][A
Downloading:  60%|██████    | 604/1000 [00:08<00:05, 78.38it/s][A
Downloading:  62%|██████▏   | 615/1000 [00:08<00:04, 79.39it/s][A
Downloading:  63%|██████▎   | 632/1000 [00:08<00:04, 90.00it/s][A
Downloading:  65%|██████▍   | 646/1000 [00:09<00:03, 100.75it/s][A
Downloading:  66%|██████▌   | 658/1000 [00:09<00:03, 104.81it/s][A
Downloading:  67%|██████▋   | 672/1000 [00:09<00:02, 110.15it/s][A
Downloading:  68%|██████▊   | 685/1000 [00:09<00:02, 114.71it/s][A
Downloading:  70%|██████▉   | 697/1000 [00:09<00:02, 110.70it/s][A
Downloading:  71%|███████   | 709/1000 [00:09<00:02, 108.70it/s][A
Downloading:  72%|███████▏  | 721/1000 [00:09<00:02, 110.78it/s][A
Downloading:  73%|███████▎  | 733/1000 [00:09<00:02, 112.21it/s][A
Downloading:  74%|███████▍  | 745/1000 [00:09<00:02, 110.53it/s][A
Downloading:  76%|███████▌  | 757/1000 [00:09<00:02, 108.95it/s][A
Downloading:  77%|███████▋  | 768/1000 [00:10<00:02, 101.72it/s][A
Downloading:  78%|███████▊  | 779/1000 [00:10<00:02, 99.48it/s] [A
Downloading:  79%|███████▉  | 792/1000 [00:10<00:01, 106.12it/s][A
Downloading:  81%|████████  | 807/1000 [00:10<00:01, 115.90it/s][A
Downloading:  82%|████████▏ | 819/1000 [00:10<00:01, 113.62it/s][A
Downloading:  83%|████████▎ | 832/1000 [00:10<00:01, 117.08it/s][A
Downloading:  84%|████████▍ | 845/1000 [00:10<00:01, 120.08it/s][A
Downloading:  86%|████████▌ | 859/1000 [00:10<00:01, 124.60it/s][A
Downloading:  87%|████████▋ | 872/1000 [00:10<00:01, 124.09it/s][A
Downloading:  88%|████████▊ | 885/1000 [00:11<00:00, 122.28it/s][A
Downloading:  90%|████████▉ | 899/1000 [00:11<00:00, 124.46it/s][A
Downloading:  91%|█████████▏| 914/1000 [00:11<00:00, 128.47it/s][A
Downloading:  93%|█████████▎| 927/1000 [00:11<00:00, 116.87it/s][A
Downloading:  94%|█████████▍| 939/1000 [00:11<00:00, 104.93it/s][A
Downloading:  95%|█████████▌| 950/1000 [00:11<00:00, 103.81it/s][A
Downloading:  96%|█████████▌| 961/1000 [00:11<00:00, 99.26it/s] [A
Downloading:  97%|█████████▋| 972/1000 [00:11<00:00, 98.49it/s][A
Downloading:  98%|█████████▊| 983/1000 [00:12<00:00, 85.06it/s][A
Downloading:  99%|█████████▉| 992/1000 [00:12<00:00, 61.12it/s][A
Downloading: 100%|██████████| 1000/1000 [00:12<00:00, 51.36it/s][A
                                                                [AChunks:  22%|██▏       | 135/625 [22:33<1:34:24, 11.56s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   1%|          | 7/1000 [00:00<00:14, 66.53it/s][A
Downloading:   2%|▏         | 18/1000 [00:00<00:13, 74.83it/s][A
Downloading:   3%|▎         | 31/1000 [00:00<00:11, 83.06it/s][A
Downloading:   4%|▍         | 40/1000 [00:00<00:11, 84.20it/s][A
Downloading:   5%|▍         | 49/1000 [00:00<00:11, 84.38it/s][A
Downloading:   6%|▌         | 61/1000 [00:00<00:10, 91.26it/s][A
Downloading:   7%|▋         | 71/1000 [00:00<00:10, 90.61it/s][A
Downloading:   8%|▊         | 84/1000 [00:00<00:09, 95.84it/s][A
Downloading:   9%|▉         | 94/1000 [00:01<00:10, 89.88it/s][A
Downloading:  10%|█         | 105/1000 [00:01<00:09, 91.84it/s][A
Downloading:  12%|█▏        | 115/1000 [00:01<00:09, 93.64it/s][A
Downloading:  12%|█▎        | 125/1000 [00:01<00:09, 88.93it/s][A
Downloading:  13%|█▎        | 134/1000 [00:01<00:10, 82.32it/s][A
Downloading:  14%|█▍        | 143/1000 [00:01<00:11, 72.61it/s][A
Downloading:  15%|█▌        | 151/1000 [00:01<00:11, 74.16it/s][A
Downloading:  16%|█▋        | 163/1000 [00:01<00:10, 81.80it/s][A
Downloading:  17%|█▋        | 174/1000 [00:01<00:09, 85.13it/s][A
Downloading:  18%|█▊        | 183/1000 [00:02<00:09, 84.68it/s][A
Downloading:  19%|█▉        | 192/1000 [00:02<00:09, 83.97it/s][A
Downloading:  20%|██        | 201/1000 [00:02<00:09, 83.42it/s][A
Downloading:  21%|██        | 211/1000 [00:02<00:09, 86.84it/s][A
Downloading:  23%|██▎       | 226/1000 [00:02<00:07, 96.79it/s][A
Downloading:  24%|██▎       | 237/1000 [00:02<00:07, 98.40it/s][A
Downloading:  25%|██▌       | 250/1000 [00:02<00:07, 103.60it/s][A
Downloading:  27%|██▋       | 266/1000 [00:02<00:06, 115.52it/s][A
Downloading:  28%|██▊       | 279/1000 [00:02<00:06, 116.54it/s][A
Downloading:  29%|██▉       | 292/1000 [00:03<00:06, 113.30it/s][A
Downloading:  30%|███       | 304/1000 [00:03<00:06, 102.83it/s][A
Downloading:  32%|███▏      | 315/1000 [00:03<00:07, 97.58it/s] [A
Downloading:  33%|███▎      | 326/1000 [00:03<00:07, 90.56it/s][A
Downloading:  34%|███▎      | 336/1000 [00:03<00:07, 91.90it/s][A
Downloading:  35%|███▍      | 348/1000 [00:03<00:06, 95.11it/s][A
Downloading:  36%|███▌      | 362/1000 [00:03<00:06, 104.86it/s][A
Downloading:  37%|███▋      | 373/1000 [00:03<00:05, 105.81it/s][A
Downloading:  39%|███▊      | 387/1000 [00:03<00:05, 112.66it/s][A
Downloading:  40%|████      | 400/1000 [00:04<00:05, 114.97it/s][A
Downloading:  41%|████▏     | 413/1000 [00:04<00:04, 117.51it/s][A
Downloading:  43%|████▎     | 429/1000 [00:04<00:04, 120.72it/s][A
Downloading:  44%|████▍     | 443/1000 [00:04<00:04, 124.47it/s][A
Downloading:  46%|████▌     | 457/1000 [00:04<00:04, 124.69it/s][A
Downloading:  47%|████▋     | 473/1000 [00:04<00:04, 128.66it/s][A
Downloading:  49%|████▊     | 487/1000 [00:04<00:03, 128.48it/s][A
Downloading:  50%|█████     | 500/1000 [00:04<00:04, 124.76it/s][A
Downloading:  52%|█████▏    | 515/1000 [00:04<00:03, 130.07it/s][A
Downloading:  53%|█████▎    | 529/1000 [00:05<00:03, 122.74it/s][A
Downloading:  54%|█████▍    | 543/1000 [00:05<00:03, 126.70it/s][A
Downloading:  56%|█████▌    | 556/1000 [00:05<00:03, 121.65it/s][A
Downloading:  57%|█████▋    | 571/1000 [00:05<00:03, 121.31it/s][A
Downloading:  59%|█████▉    | 589/1000 [00:05<00:03, 128.69it/s][A
Downloading:  61%|██████    | 607/1000 [00:05<00:02, 132.52it/s][A
Downloading:  62%|██████▏   | 622/1000 [00:05<00:02, 133.12it/s][A
Downloading:  64%|██████▎   | 636/1000 [00:05<00:02, 131.24it/s][A
Downloading:  65%|██████▌   | 650/1000 [00:06<00:02, 126.90it/s][A
Downloading:  66%|██████▋   | 664/1000 [00:06<00:02, 126.71it/s][A
Downloading:  68%|██████▊   | 678/1000 [00:06<00:02, 127.01it/s][A
Downloading:  69%|██████▉   | 691/1000 [00:06<00:02, 115.05it/s][A
Downloading:  71%|███████   | 707/1000 [00:06<00:02, 124.76it/s][A
Downloading:  72%|███████▏  | 721/1000 [00:06<00:02, 126.23it/s][A
Downloading:  73%|███████▎  | 734/1000 [00:06<00:02, 122.67it/s][A
Downloading:  75%|███████▍  | 747/1000 [00:06<00:02, 119.94it/s][A
Downloading:  76%|███████▌  | 760/1000 [00:06<00:02, 106.28it/s][A
Downloading:  77%|███████▋  | 772/1000 [00:07<00:02, 107.70it/s][A
Downloading:  78%|███████▊  | 784/1000 [00:07<00:01, 110.60it/s][A
Downloading:  80%|███████▉  | 797/1000 [00:07<00:01, 114.19it/s][A
Downloading:  81%|████████  | 809/1000 [00:07<00:01, 112.93it/s][A
Downloading:  82%|████████▏ | 823/1000 [00:07<00:01, 113.89it/s][A
Downloading:  84%|████████▍ | 839/1000 [00:07<00:01, 115.91it/s][A
Downloading:  86%|████████▌ | 856/1000 [00:07<00:01, 123.63it/s][A
Downloading:  87%|████████▋ | 870/1000 [00:07<00:01, 127.84it/s][A
Downloading:  88%|████████▊ | 885/1000 [00:07<00:00, 131.62it/s][A
Downloading:  90%|████████▉ | 899/1000 [00:08<00:00, 125.28it/s][A
Downloading:  91%|█████████▏| 914/1000 [00:08<00:00, 129.84it/s][A
Downloading:  93%|█████████▎| 928/1000 [00:08<00:00, 130.23it/s][A
Downloading:  94%|█████████▍| 942/1000 [00:08<00:00, 130.20it/s][A
Downloading:  96%|█████████▌| 956/1000 [00:08<00:00, 132.77it/s][A
Downloading:  97%|█████████▋| 970/1000 [00:08<00:00, 132.47it/s][A
Downloading:  98%|█████████▊| 984/1000 [00:08<00:00, 125.13it/s][A
Downloading: 100%|█████████▉| 997/1000 [00:09<00:00, 78.11it/s] [A
                                                               [AChunks:  22%|██▏       | 136/625 [22:43<1:30:13, 11.07s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   1%|          | 8/1000 [00:00<00:13, 76.30it/s][A
Downloading:   2%|▎         | 25/1000 [00:00<00:11, 87.77it/s][A
Downloading:   4%|▍         | 41/1000 [00:00<00:09, 98.72it/s][A
Downloading:   6%|▌         | 57/1000 [00:00<00:08, 108.23it/s][A
Downloading:   7%|▋         | 71/1000 [00:00<00:08, 113.99it/s][A
Downloading:   8%|▊         | 85/1000 [00:00<00:07, 116.67it/s][A
Downloading:  10%|▉         | 99/1000 [00:00<00:07, 120.89it/s][A
Downloading:  11%|█         | 112/1000 [00:00<00:07, 123.17it/s][A
Downloading:  13%|█▎        | 129/1000 [00:01<00:06, 128.85it/s][A
Downloading:  14%|█▍        | 144/1000 [00:01<00:06, 133.25it/s][A
Downloading:  16%|█▌        | 158/1000 [00:01<00:06, 128.61it/s][A
Downloading:  17%|█▋        | 171/1000 [00:01<00:06, 121.21it/s][A
Downloading:  18%|█▊        | 184/1000 [00:01<00:06, 119.41it/s][A
Downloading:  20%|█▉        | 199/1000 [00:01<00:06, 126.72it/s][A
Downloading:  21%|██▏       | 214/1000 [00:01<00:06, 126.22it/s][A
Downloading:  23%|██▎       | 229/1000 [00:01<00:06, 125.25it/s][A
Downloading:  24%|██▍       | 243/1000 [00:01<00:05, 128.27it/s][A
Downloading:  26%|██▌       | 256/1000 [00:02<00:06, 121.39it/s][A
Downloading:  27%|██▋       | 270/1000 [00:02<00:05, 126.40it/s][A
Downloading:  28%|██▊       | 285/1000 [00:02<00:05, 129.97it/s][A
Downloading:  30%|███       | 300/1000 [00:02<00:05, 134.96it/s][A
Downloading:  31%|███▏      | 314/1000 [00:02<00:05, 124.40it/s][A
Downloading:  33%|███▎      | 327/1000 [00:02<00:05, 121.59it/s][A
Downloading:  34%|███▍      | 341/1000 [00:02<00:05, 120.77it/s][A
Downloading:  36%|███▌      | 357/1000 [00:02<00:05, 126.87it/s][A
Downloading:  37%|███▋      | 372/1000 [00:02<00:04, 131.02it/s][A
Downloading:  39%|███▊      | 386/1000 [00:03<00:04, 124.84it/s][A
Downloading:  40%|████      | 403/1000 [00:03<00:04, 133.47it/s][A
Downloading:  42%|████▏     | 417/1000 [00:03<00:04, 129.13it/s][A
Downloading:  43%|████▎     | 431/1000 [00:03<00:04, 122.55it/s][A
Downloading:  44%|████▍     | 444/1000 [00:03<00:04, 118.15it/s][A
Downloading:  46%|████▌     | 458/1000 [00:03<00:04, 121.95it/s][A
Downloading:  47%|████▋     | 473/1000 [00:03<00:04, 128.70it/s][A
Downloading:  49%|████▊     | 487/1000 [00:03<00:04, 127.48it/s][A
Downloading:  50%|█████     | 500/1000 [00:03<00:03, 126.78it/s][A
Downloading:  51%|█████▏    | 513/1000 [00:04<00:03, 123.03it/s][A
Downloading:  53%|█████▎    | 528/1000 [00:04<00:03, 126.41it/s][A
Downloading:  54%|█████▍    | 541/1000 [00:04<00:03, 120.68it/s][A
Downloading:  56%|█████▌    | 555/1000 [00:04<00:03, 124.73it/s][A
Downloading:  57%|█████▋    | 568/1000 [00:04<00:03, 121.55it/s][A
Downloading:  58%|█████▊    | 581/1000 [00:04<00:03, 123.27it/s][A
Downloading:  60%|█████▉    | 595/1000 [00:04<00:03, 126.45it/s][A
Downloading:  61%|██████    | 609/1000 [00:04<00:03, 127.05it/s][A
Downloading:  62%|██████▏   | 624/1000 [00:04<00:02, 131.52it/s][A
Downloading:  64%|██████▍   | 639/1000 [00:05<00:02, 135.26it/s][A
Downloading:  65%|██████▌   | 653/1000 [00:05<00:02, 129.33it/s][A
